station_id,metro_500m,bus_500m
7577.27,5,16
7579.01,0,12
7580.01,9,26
7587.16,9,22
7595.17,9,28
7596.11,0,18
7599.02,10,23
7599.09,10,25
7602.05,8,19
7606.01,6,32
7610.13,6,29
7611.02,5,25
7617.07,7,28
7619.05,6,37
7622.12,6,29
7623.13,7,20
7625.18,5,24
7627.1,8,30
7627.10,8,30
7631.23,9,39
7634.01,10,34
7636.05,6,28
7640.04,10,24
7643.18,15,32
7646.04,8,45
7648.16,6,23
7650.05,10,28
7652.04,11,31
7655.22,6,26
7658.13,9,33
7662.13,6,26
7667.04,6,29
7670.09,10,30
7680.03,5,30
7682.01,6,26
7685.14,10,32
7688.12,5,29
7692.11,7,26
7696.07,6,22
7701.21,11,28
7704.04,12,40
7713.01,10,25
7713.11,9,26
7716.19,6,26
7720.03,5,31
7723.01,8,38
7727.07,6,24
7735.05,7,19
7735.23,6,23
7738.04,13,40
7741.01,8,31
7741.04,6,31
7745.07,6,19
7748.02,0,10
7753.13,12,30
7756.1,8,38
7756.10,8,38
7769.06,7,15
7774.02,8,44
7783.18,10,25
7790.04,7,23
7795.09,10,38
7800.03,13,26
7803.08,8,15
7809.13,7,9
7814.01,12,37
7818.17,13,37
7823.03,5,20
7832.04,7,19
7837.3,7,32
7837.30,7,32
7842.16,5,26
7851.04,7,8
7855.03,14,25
7860.08,12,28
7865.09,7,22
7872.03,12,21
7876.07,7,25
7881.09,10,22
7886.02,5,13
7893.05,5,25
7898.03,7,28
7903.02,10,21
7910.01,7,15
7910.1,7,13
7910.10,7,13
7915.11,12,30
7920.05,12,24
7925.04,7,15
7932.1,7,21
7932.10,7,21
7937.15,12,29
7942.07,5,22
7942.21,5,21
7954.12,9,26
7959.18,9,35
7971.07,7,21
7976.08,7,32
7981.16,9,31
7981.27,9,30
7992.04,9,31
7997.08,11,33
8009.05,2,17
8013.07,14,30
8018.04,4,25
8018.09,4,26
8029.28,6,19
8033.09,11,29
8049.05,15,28
8049.10,12,24
8054.04,4,19
8065.13,9,13
8069.01,11,20
8081.01,16,4
8085.05,12,19
8085.09,17,21
8085.13,9,13
8089.05,12,17
8100.01,9,11
8104.1,15,16
8104.10,15,16
8108.02,5,11
8119.05,17,16
8123.06,15,14
8138.07,16,18
8142.03,5,10
8153.1,4,10
8153.10,4,10
8157.06,9,18
8172.07,10,15
8176.01,5,11
8187.04,12,8
8191.01,14,14
8206.17,12,11
8210.01,3,9
8226.05,11,11
8226.06,11,9
8226.07,10,8
8242.04,10,9
8262.07,12,9
8278.05,0,11
8299.03,13,28
8316.02,3,32
8320.01,14,14
8336.02,17,36
8353.02,3,25
8353.09,3,26
8358.03,18,29
8358.1,13,11
8358.10,13,11
8381.04,13,8
8399.06,12,26
8416.07,11,29
8416.1,7,27
8416.10,7,27
8458.03,5,11
8474.02,6,19
8496.01,6,12
8511.08,6,15
8532.03,4,10
SYS016,5,7
SYS033,0,5
SYS038,5,6
Shop Morgan ,5,9
