_id,START_TIME,START_LAT,START_LNG,END_TIME,END_LAT,END_LNG,USER_ID,NAME,ADDRESS,TYPE
aca7c7e7-9f5b-4a37-9682-7f88136bc0d4,2025-04-08T07:51:00,40.7628909875076,-73.99237523495403,2025-04-08 08:24:00,40.76379817254284,-73.99271939514334,user_5374,Hell's Kitchen Park,670 10 AVENUE,Neighborhood Park
e239333e-7e53-4a8f-b4e1-fa0c52d10a13,2025-04-08T07:56:00,40.724993869732735,-73.97524106885247,2025-04-08 09:46:00,40.72536751180367,-73.97564978895379,user_6400,Dry Dock Playground,149 EAST 10 STREET,Community Park
351e4235-a415-4cb2-b671-7a5c6f9e4162,2025-04-08T09:01:00,40.7221489825138,-73.97892875271094,2025-04-08 10:48:00,40.722097518284976,-73.97903692118474,user_5947,El Jardin Del Paraiso Park,706 EAST 5 STREET,Garden
50fd6b9c-f2bb-44cf-8bbb-f6dd4fbe8b7e,2025-04-08T07:47:00,40.78840436586529,-73.97170273649769,2025-04-08 08:47:00,40.78758681544202,-73.97126741067507,user_1187,Playground Eighty Nine LXXXIX,116 WEST 89 STREET,Jointly Operated Playground
78256ced-b795-433b-b07f-59440e6e0c4b,2025-04-08T08:50:00,40.85972020674402,-73.93135505855416,2025-04-08 10:50:00,40.85889093545869,-73.93202176901003,user_5285,Fort Tryon Park,4565 BROADWAY,Community Park
f91fe9a3-c9a6-4235-ae6d-6da43db47ad6,2025-04-08T09:51:00,40.81079888905911,-73.94110416163524,2025-04-08 10:41:00,40.81066264209621,-73.94121634487304,user_6890,United Block Association Garden,34 WEST 131 STREET,Garden
f59c34cc-c343-4a60-932a-30f9e6518ad8,2025-04-08T07:17:00,40.72420486495399,-73.978211389293,2025-04-08 08:26:00,40.72469404289237,-73.97831712997365,user_4871,Sam and Sadie Koenig Garden,237 EAST 7 STREET,Garden
a3940fe4-f31e-4752-b92a-422b9b89c2d3,2025-04-08T07:50:00,40.80391061179661,-73.96338200344834,2025-04-08 09:30:00,40.80365590551536,-73.96292837465693,user_2017,West 111th St. People's Garden,1040 AMSTERDAM AVENUE,Garden
46327aa4-1e91-4cf5-8546-00311713264d,2025-04-08T06:24:00,40.80829663882479,-73.95192635084753,2025-04-08 06:55:00,40.80755686973194,-73.95110313638584,user_2936,Our Little Green Acre Garden,275-277 WEST 122 STREET,Garden
6a971d61-4c58-4531-8e8f-bace70dea336,2025-04-08T06:54:00,40.77938411631417,-73.98158856480487,2025-04-08 08:34:00,40.77850407827011,-73.98135886184046,user_8625,Broadway Malls 59th-110th,,Mall
26781a6b-bbc6-4359-9ac0-73fe5efae21d,2025-04-08T09:14:00,40.8031905364099,-73.93964584301888,2025-04-08 10:36:00,40.8041037856576,-73.9397759620107,user_6026,Jackie Robinson Community Garden,103 EAST 122 STREET,Garden
54d684fa-c0e5-41bd-a1a7-1a7a286ba14d,2025-04-08T07:52:00,40.80716175258625,-73.94515009314163,2025-04-08 08:33:00,40.80728511934939,-73.94487115452065,user_3616,W 124th Street Community Garden,77 WEST 124 STREET,Garden
2b0453a2-564e-40bd-9dc1-35aa0db8b525,2025-04-08T09:22:00,40.72448463963343,-73.97961759777417,2025-04-08 10:20:00,40.724824666162895,-73.9790346421165,user_7642,Lower East Side Ecology Center,215 EAST 7 STREET,Garden
28369192-c60b-4651-b4e0-8352f11b15b4,2025-04-08T08:52:00,40.72238007890999,-73.98207398041201,2025-04-08 09:36:00,40.72220169617584,-73.98295926428338,user_9233,Los Amigos Garden,221 EAST 3 STREET,Garden
23f77022-e99b-47c3-8583-ffcde3fe3b0d,2025-04-08T07:14:00,40.788942233468966,-73.93611806830104,2025-04-08 08:43:00,40.78968944821344,-73.93577570052325,user_6095,Pier 107 CVII,500-501 E. 107 Street,Waterfront Facility
66fe93ce-6f10-46d7-b32c-a9889896986a,2025-04-08T06:42:00,40.72207358623587,-73.98257998337623,2025-04-08 07:27:00,40.72295584597358,-73.98276756291321,user_2923,Kenkeleba House,218 EAST 2 STREET,Garden
8378a2d1-4f18-486e-be54-5e572ee69be3,2025-04-08T07:25:00,40.7253358541101,-73.97974062578366,2025-04-08 09:17:00,40.72518172782163,-73.97971445374473,user_5833,De Colores Cmty Yard and Center,313 EAST 8 STREET,Garden
9cb2694b-2b65-4068-94b4-6fae76510c4a,2025-04-08T08:17:00,40.72217927211572,-73.98159775544,2025-04-08 09:06:00,40.72301095945766,-73.98109795947148,user_7021,Brisas Del Caribe,237 EAST 3 STREET,Garden
c91c5ce8-614f-4b82-9dc1-2020cb9bce93,2025-04-08T06:49:00,40.72240368422086,-73.98023261302485,2025-04-08 08:22:00,40.7215065763808,-73.98091263957167,user_4618,The Secret Garden,53 AVENUE C,Garden
7d880e42-f086-4b90-9257-6e43a92b1d7b,2025-04-08T08:22:00,40.79892576370296,-73.94043823738292,2025-04-08 09:29:00,40.79850102251826,-73.94137595614474,user_4590,117th St Community Garden,172 EAST 117 STREET,Garden
db45c08b-4a94-4d8a-bfbe-abe4fad400fd,2025-04-08T10:25:00,40.722417898067874,-73.98142360703135,2025-04-08 12:00:00,40.72204279586605,-73.9807262684114,user_3188,Generation X,272 EAST 4 STREET,Garden
b0663a09-b7e0-4235-acf1-2fc3305ddb67,2025-04-08T10:21:00,40.81129824765644,-73.9515561700332,2025-04-08 12:21:00,40.81050544878829,-73.9511999922892,user_8834,William B. Washington Memorial Garden,323 WEST 126 STREET,Garden
bd8df04b-d461-4a40-ade1-5f176def15d3,2025-04-08T06:07:00,40.81759153032323,-73.9610283358182,2025-04-08 07:11:00,40.81760635541716,-73.96115199016832,user_3509,Riverside Park,,Community Park
00033547-b679-4901-ad06-61aaaa5b6f43,2025-04-08T08:11:00,40.72406974355359,-73.9915495407541,2025-04-08 09:34:00,40.72337920390531,-73.99229708070548,user_8454,Liz Christy Garden,285 BOWERY,Garden
4f6059b0-a6f4-494e-b4a8-8d545ff19873,2025-04-08T10:16:00,40.72526435365439,-73.97812609359605,2025-04-08 11:47:00,40.7252287324468,-73.97865410283521,user_7121,La Plaza Cultural,143 AVENUE C,Garden
f35caef8-b17e-4235-b0d0-48263aa269ea,2025-04-08T06:06:00,40.79793006639343,-73.93613975446817,2025-04-08 07:36:00,40.7986246160897,-73.93584942871678,user_7813,Diamante Garden,306 EAST 118 STREET,Garden
26307776-f010-4657-b177-79144f8d1e63,2025-04-08T10:27:00,40.808627989189205,-73.95955535979222,2025-04-08 11:28:00,40.808328217177646,-73.95983105862713,user_9998,Old Croton Aqueduct Gatehouse,1195 AMSTERDAM AVENUE,Garden
399b29a2-8fc0-4749-a67e-0665d75dbe07,2025-04-08T08:46:00,40.80254121752635,-73.93495122934803,2025-04-08 10:14:00,40.80265374847856,-73.93405229512427,user_8714,Detective Omar Edwards Park,227 EAST 124 STREET,Neighborhood Park
3933e21b-f1c4-4578-af17-05e1c7f9b9b7,2025-04-08T08:27:00,40.796690972987605,-73.93144538061266,2025-04-08 10:07:00,40.795920743614666,-73.9323806099647,user_9806,Pleasant Village Community Garden,342 PLEASANT AVENUE,Garden
8c4eca03-e231-4c94-8a67-0a4a4c2d159e,2025-04-08T10:32:00,40.808616586724725,-73.93979408651596,2025-04-08 11:20:00,40.808173723149714,-73.94048721018918,user_4578,Harlem Rose Garden,6 EAST 129 STREET,Garden
16c87b11-ec68-4368-adfc-0d45bd3be1ab,2025-04-08T06:24:00,40.811037515599565,-73.95073552024594,2025-04-08 07:43:00,40.81048983378823,-73.95083567510851,user_5054,CEP Community Garden,2351 FRED DOUGLASS BLVD,Garden
8eb0ec4b-8ba3-4c9a-bb72-e03daea9cc7a,2025-04-08T10:12:00,40.74830574047665,-74.00186615276677,2025-04-08 11:06:00,40.74816396529842,-74.00212422375166,user_2341,Chelsea Recreation Center,430 WEST 25 STREET,Buildings/Institutions
d8458bef-9527-44a8-9d1c-863ef88f8ff0,2025-04-08T08:02:00,40.72417079663416,-73.98558059554601,2025-04-08 09:48:00,40.72429272803765,-73.98569271696766,user_9609,McKinley Playground,162 EAST 4 STREET,Jointly Operated Playground
699f2f89-0c90-4a1b-8adb-e05debc1a358,2025-04-08T09:00:00,40.78885176366231,-73.93787392348952,2025-04-08 10:35:00,40.789386628726014,-73.93872015263186,user_8319,East River Playground,421 EAST 106 STREET,Jointly Operated Playground
d90d6a08-d931-49ae-bfc3-e5c5c0e6a6c0,2025-04-08T10:59:00,40.74660718418456,-74.0038770189828,2025-04-08 11:46:00,40.7468506317955,-74.00460162876715,user_9653,Clement Clarke Moore Park,480 WEST 22 STREET,Neighborhood Park
68ce8390-0b3d-4598-8ae9-1d65465f5578,2025-04-08T10:43:00,40.73668990786375,-74.00542601073961,2025-04-08 11:21:00,40.737039861286334,-74.0056921108423,user_6927,Bleecker Playground,580 HUDSON STREET,Neighborhood Park
179cd989-6d95-4abc-a264-3a53faa83a21,2025-04-08T07:23:00,40.74760581781116,-73.99826871504614,2025-04-08 08:28:00,40.747719297321495,-73.99863994416351,user_2279,Penn South Playground,346 WEST 26 STREET,Neighborhood Park
7e290ae8-c6ed-46d5-ad74-cc1ae50a7280,2025-04-08T09:04:00,40.71267570545925,-73.99842801890317,2025-04-08 10:27:00,40.712893695290354,-73.99887063937057,user_2838,St. James Triangle,51 ST JAMES PLACE,Triangle/Plaza
1ab46087-802b-4bab-8580-2bbe6556556b,2025-04-08T08:39:00,40.77725371273768,-73.98344684488977,2025-04-08 09:52:00,40.77756937519367,-73.98252580478524,user_2011,Matthew P. Sapolin Playground,22484 WEST 70 STREET,Jointly Operated Playground
055d43ed-d2b4-4f4a-9eac-863f2ef75f28,2025-04-08T08:42:00,40.79991968997096,-73.93435786750481,2025-04-08 10:16:00,40.80030663234667,-73.9353060408231,user_9972,Wagner Playground,2350 2 AVENUE,Jointly Operated Playground
961a9814-2150-4b99-b761-345e140b61ab,2025-04-08T06:46:00,40.81971458884944,-73.95184944016654,2025-04-08 07:50:00,40.81877249521157,-73.95247734406759,user_9281,Jacob H. Schiff Playground,1540 AMSTERDAM AVENUE,Jointly Operated Playground
1d22b309-9819-4ed9-afce-052812b82fd5,2025-04-08T08:32:00,40.76335587055183,-73.98978681107555,2025-04-08 09:02:00,40.76290241132925,-73.98975132052713,user_4312,Gutenberg Playground,409 WEST 49 STREET,Jointly Operated Playground
0ae96b85-b6b8-4bbc-bbd9-aa0158424490,2025-04-08T08:42:00,40.79645344285694,-73.96759302243127,2025-04-08 09:48:00,40.796978261892896,-73.96676593741965,user_9792,Frederick Douglass Playground,825 AMSTERDAM AVENUE,Neighborhood Park
d9f5bac7-a057-41a6-9cb0-2df4c0552b07,2025-04-08T09:20:00,40.78200746697835,-73.97854070956227,2025-04-08 10:28:00,40.78285054202041,-73.97930518757128,user_3455,Tecumseh Playground,361 AMSTERDAM AVENUE,Jointly Operated Playground
20a93a82-6975-46c2-83eb-5611b5d23276,2025-04-08T09:44:00,40.72172861267265,-73.99588874233505,2025-04-08 11:29:00,40.72143065951413,-73.995338813368,user_3695,Desalvio Playground,44 SPRING STREET,Playground
610ddf7e-25b0-4a40-b1e0-b40c9c3064ac,2025-04-08T08:35:00,40.81371589836704,-73.93798957464757,2025-04-08 10:19:00,40.81307870948347,-73.93758149902516,user_6375,Howard Bennett Playground,2230 5 AVENUE,Jointly Operated Playground
4ebb4d48-aa83-4f3d-bbdf-80b365f6b83f,2025-04-08T07:12:00,40.8297839924802,-73.93659161474059,2025-04-08 09:06:00,40.82907049546088,-73.93716247388974,user_9525,Holcombe Rucker Park,2930 FRED DOUGLASS BLVD,Neighborhood Park
2b763f1e-1f9d-4e15-a040-4433af01fcba,2025-04-08T09:42:00,40.78685884929765,-73.94706292181864,2025-04-08 11:14:00,40.78717353856732,-73.94683916745312,user_8239,Cherry Tree Park,1785 3 AVENUE,Neighborhood Park
e474857b-e9f5-4754-acfb-e682b724162b,2025-04-08T09:43:00,40.78896108940131,-73.94934658346982,2025-04-08 10:32:00,40.78810026024381,-73.94895862218773,user_2904,Ebenezer Wesleyan Garden,1574-1576 LEXINGTON AVENUE,Garden
18f15847-1fea-4ad6-b212-c43dfbe830eb,2025-04-08T07:39:00,40.79266284680031,-73.94895711388925,2025-04-08 09:06:00,40.79314478491855,-73.94795985620223,user_4365,Mae Grant Playground,55 East 104 STREET,Neighborhood Park
2618aff8-a89b-402c-b504-5dd765d1b60f,2025-04-08T10:19:00,40.81192212498151,-73.94646185970547,2025-04-08 11:57:00,40.81286574561902,-73.94706150302348,user_9008,St. Nicholas Playground North,2200 ADAM C POWELL BLVD,Playground
014bc87f-1c00-46ec-8691-23acb73b5829,2025-04-08T09:35:00,40.81151028198247,-73.94676240794124,2025-04-08 11:06:00,40.81069379734858,-73.94749095110578,user_2489,St. Nicholas Playground South,2400 FRED DOUGLASS BLVD,Playground
65b78256-155e-4aa9-bd1c-b9cec1876940,2025-04-08T06:19:00,40.80685133780567,-73.93521372163848,2025-04-08 07:33:00,40.80691230318298,-73.93606561756012,user_9361,Park,2145 LEXINGTON AVENUE,Triangle/Plaza
acd569de-1b67-42a9-bcb1-be9b69343f85,2025-04-08T08:13:00,40.80601215771191,-73.93496556044501,2025-04-08 09:25:00,40.80576454652332,-73.93562024771704,user_8298,Alice Kornegay Triangle,145 EAST 128 STREET,Playground
5dbb45a8-93e1-4f58-8f04-8a2c2dc57b78,2025-04-08T09:50:00,40.811392555636935,-73.95639650870265,2025-04-08 11:30:00,40.81129984721828,-73.95596976891393,user_1911,Playground one Twenty Five CXXV (PS 125),413 WEST 123 STREET,Jointly Operated Playground
61692e51-e3cb-4f12-b0e1-c1916b479a48,2025-04-08T10:38:00,40.809514995865975,-73.93804386160019,2025-04-08 12:17:00,40.80882981441766,-73.93704933679214,user_8429,Moore Playground,2058 MADISON AVENUE,Jointly Operated Playground
af9ef027-8519-45ae-be8f-d56030cbdffd,2025-04-08T08:29:00,40.74900978349619,-73.97138027879109,2025-04-08 09:47:00,40.7486330582356,-73.97075925235437,user_3161,Tudor Grove Playground,328 EAST 42 STREET,Playground
a5ff4c68-7885-4dcd-b882-89e89d5f9b22,2025-04-08T09:28:00,40.74957908731897,-73.97052783690923,2025-04-08 10:56:00,40.74922785310313,-73.9695927144365,user_9409,Mary O'Connor Playground,327 EAST 42 STREET,Playground
34f59048-c1b1-45e0-accd-f4e9958c4d5d,2025-04-08T07:32:00,40.74884250487182,-73.97023732560665,2025-04-08 08:43:00,40.74972531971976,-73.96926417628737,user_7806,Trygve Lie Plaza,725 1 AVENUE,Triangle/Plaza
fcc7ce0b-07b4-4fef-b5ca-d9ae52bd5bd2,2025-04-08T09:50:00,40.80125912674889,-73.96263452668934,2025-04-08 10:44:00,40.801451574293296,-73.96229884710836,user_8484,Anibal Aviles Playground,111 WEST 108 STREET,Playground
db194725-eeff-49b4-b5a5-37ef52077c44,2025-04-08T07:42:00,40.80095740462384,-73.96310982046077,2025-04-08 09:41:00,40.80172408899288,-73.96269073948713,user_1945,Booker T. Washington Playground,960 COLUMBUS AVENUE,Jointly Operated Playground
655c6db4-11b8-4a1c-9272-fdd5d56c94a1,2025-04-08T06:18:00,40.86264738798371,-73.9204737673532,2025-04-08 07:18:00,40.86195854779052,-73.92037377305823,user_8575,Monsignor Kett Playground,500 WEST 204 STREET,Neighborhood Park
07889722-e362-4074-aef3-faad48c22771,2025-04-08T10:42:00,40.710722168554696,-73.99740629942715,2025-04-08 12:25:00,40.71123104031295,-73.9978255748616,user_6049,Alfred E. Smith Playground,86 CATHERINE STREET,Community Park
443fdd30-cf05-404f-b280-91515b6e2205,2025-04-08T10:21:00,40.81554977109943,-73.95626156437389,2025-04-08 11:40:00,40.81464929608429,-73.95666165101741,user_1356,Sheltering Arms Playground,500 WEST 129 STREET,Community Park
efb580fe-ff50-40c8-950b-e815a1ebbfa7,2025-04-08T06:52:00,40.784364696701815,-73.94548909480652,2025-04-08 07:51:00,40.78352785975688,-73.94617408430788,user_7487,Marx Brothers Playground,1860 2 AVENUE,Jointly Operated Playground
c60c23af-e850-4ff6-a203-05870b25dbc2,2025-04-08T07:43:00,40.81814567943774,-73.93439184815134,2025-04-08 09:05:00,40.8180319053864,-73.93397272056892,user_5169,Brigadier General Charles Young Playground,680 LENOX AVENUE,Neighborhood Park
4cac7f29-0daf-4f03-89c8-14144a10c428,2025-04-08T08:14:00,40.77396589185364,-73.98652618484202,2025-04-08 08:49:00,40.77381392139986,-73.98612574633009,user_1049,Samuel N. Bennerson 2nd Playground,200 WEST 64 STREET,Neighborhood Park
d858a838-577a-4f19-b9d3-c1f5b6b1aaeb,2025-04-08T07:09:00,40.7944060694511,-73.94713332007458,2025-04-08 08:19:00,40.79462022146598,-73.94778513805508,user_4570,Peter Minuit Playground,1480 PARK AVENUE,Jointly Operated Playground
02f55ca3-0052-480e-a199-d518abaacee2,2025-04-08T06:02:00,40.71150340209314,-73.98181770672083,2025-04-08 07:32:00,40.71133176956891,-73.98209472235459,user_2196,Vladeck Park,656 WATER STREET,Neighborhood Park
eb96a176-1975-4537-90ad-d4bb105e6435,2025-04-08T07:30:00,40.759215702621965,-73.99144035341237,2025-04-08 09:30:00,40.75864684055264,-73.99199187018188,user_1742,McCaffrey Playground,341 WEST 43 STREET,Playground
545ad844-737d-44d6-b453-13455ec3d3cf,2025-04-08T10:54:00,40.72977972684254,-74.00547820643013,2025-04-08 12:12:00,40.72980441945414,-74.00450794133667,user_7941,Tony Dapolito Recreation Center,2 7 AVENUE,Buildings/Institutions
b6f758d6-aa46-45df-8cc0-4df17d75077d,2025-04-08T06:29:00,40.7142620844906,-73.9888296647971,2025-04-08 07:48:00,40.71395243020156,-73.98824553344987,user_6644,Seward Park,57 ESSEX STREET,Neighborhood Park
30b8f58a-9916-49be-88ca-e7725d370540,2025-04-08T09:56:00,40.70927048285853,-74.00507859354515,2025-04-08 11:50:00,40.70849226240293,-74.00560512117657,user_2044,DeLury Square,60 GOLD ST,Triangle/Plaza
928c06fa-eed6-4147-a8c1-e189cdbe787e,2025-04-08T10:12:00,40.71416768021706,-74.00325136498869,2025-04-08 12:05:00,40.71452411600293,-74.00326332111379,user_9866,Thomas Paine Park (Foley Square),474 PEARL STREET,Triangle/Plaza
5edd73f6-cf5e-4808-810a-93c418d44232,2025-04-08T09:31:00,40.71108804282333,-73.98030413929077,2025-04-08 10:20:00,40.71127431132412,-73.98058234624187,user_1987,Corlears Hook Park,397 FDR DRIVE W LANE,Neighborhood Park
fc764dce-cfd1-4d7e-9761-6c936a21438d,2025-04-08T09:15:00,40.87205126799587,-73.91987771815732,2025-04-08 10:48:00,40.872105136210166,-73.9197331633431,user_2130,Isham Park,570 WEST 214 STREET,Community Park
da4ff6fa-7623-4638-979a-f536bfa12586,2025-04-08T07:41:00,40.71941221294164,-73.98384053517334,2025-04-08 08:15:00,40.71902905172534,-73.98390572349476,user_8734,Nathan Straus Playground,178 RIVINGTON STREET,Jointly Operated Playground
5186dc02-f9d6-4f4e-b548-1f00049ab208,2025-04-08T06:57:00,40.80461500632765,-73.9529195300737,2025-04-08 07:43:00,40.804056043198656,-73.95195350615842,user_1519,TRUCE Garden,143-145 St. Nicholas Ave.,Garden
491ee280-9e39-49da-8e0c-cd3cbfdebe2f,2025-04-08T06:49:00,40.72228864543384,-74.0061927210609,2025-04-08 08:23:00,40.72325753675049,-74.00693317860147,user_5703,Albert Capsouto Park,68 VARICK STREET,Triangle/Plaza
20d8f7e0-7fdc-4242-86ca-0233e3e686ad,2025-04-08T09:14:00,40.82735275944579,-73.93916001222117,2025-04-08 10:59:00,40.826462323362826,-73.9383915193275,user_7698,Bradhurst Gardens Association,,Garden
05403030-886b-4740-898d-09f6de7c6204,2025-04-08T07:51:00,40.81239369455827,-73.96215820728446,2025-04-08 09:03:00,40.81180254080697,-73.96302671107392,user_3948,Sakura Park,,Neighborhood Park
1ffb3aa6-2521-47fd-aff1-8ee77346f826,2025-04-08T10:29:00,40.75882972887768,-73.98509027731775,2025-04-08 11:11:00,40.75972037705213,-73.9852939573562,user_3218,Father Duffy Square,200 WEST 47 STREET,Triangle/Plaza
1e545e26-7975-4445-91ad-eb797a0ff3fa,2025-04-08T06:35:00,40.8474505331243,-73.94288174658638,2025-04-08 08:01:00,40.84798523217892,-73.94244787938936,user_7887,Haven Avenue,,Parkway
b1faede7-0e8f-4c7a-943a-1f155e103e58,2025-04-08T07:58:00,40.82150065312148,-73.95876130733136,2025-04-08 08:40:00,40.822028974913,-73.95880397711153,user_7135,West Harlem Piers,,Waterfront Facility
6f1ea163-168f-452e-8d2e-ef911a352f89,2025-04-08T06:29:00,40.760446109219664,-73.95637192378254,2025-04-08 08:06:00,40.7600250034821,-73.95655033354122,user_7266,Andrew Haswell Green Park,555 EAST 60 STREET,Neighborhood Park
7b4d0a68-1369-4c2f-a26f-11199a6b61bc,2025-04-08T07:51:00,40.75543914166608,-73.96187594075163,2025-04-08 09:19:00,40.75467911035349,-73.9620570736967,user_8348,Sutton Parks,,Triangle/Plaza
529f51af-ab72-40fe-bf94-3fabe0a68d19,2025-04-08T09:42:00,40.75690506635918,-73.95995782993347,2025-04-08 10:13:00,40.756899837016405,-73.95980802891651,user_7184,Sutton Place Park,,Neighborhood Park
41b2bd33-6ac2-4555-8b22-cb85e282ddaa,2025-04-08T10:35:00,40.78079679778866,-73.9443920288644,2025-04-08 11:23:00,40.78065810781137,-73.94514137529988,user_7154,Park,,Triangle/Plaza
6ed653c9-7e36-4a49-8a64-5b8de8854772,2025-04-08T10:20:00,40.83222617107358,-73.94028372866029,2025-04-08 11:42:00,40.8314845424771,-73.94064967331937,user_2314,Bushman Steps,,Triangle/Plaza
aeff4543-e7b7-444e-97ed-4c8935c17688,2025-04-08T09:39:00,40.72974587195151,-74.00198570262627,2025-04-08 11:32:00,40.72981103664724,-74.00283737258674,user_9835,Minetta Triangle,,Triangle/Plaza
25e0b52f-68a9-4172-bb60-7a1ad15cab5b,2025-04-08T10:27:00,40.72273833277978,-73.98739691311997,2025-04-08 11:16:00,40.722198554211936,-73.98746524672072,user_3178,Peretz Square,,Triangle/Plaza
ce7b70ea-0140-4fc8-96bc-c700b2cbb028,2025-04-08T10:28:00,40.72119552136451,-73.98169431947319,2025-04-08 11:07:00,40.72131296849986,-73.98165959944956,user_6697,Allied Productions/Le Petit Versailles,,Garden
975c9902-788f-4d0b-ae02-b00ba9822120,2025-04-08T07:47:00,40.70746262758389,-74.00115016345597,2025-04-08 09:17:00,40.70779872392738,-74.00189349423448,user_2943,Peck Slip,,Triangle/Plaza
fb6dd942-ef46-4a50-92ea-5cc25b8207ec,2025-04-08T09:28:00,40.825356831013295,-73.93708260848376,2025-04-08 10:31:00,40.825065165356015,-73.93642450102749,user_3924,Bill Bojangles Robinson Playground,,Playground
99ca2730-7264-47b9-b021-6bc315545693,2025-04-08T08:48:00,40.85735386335116,-73.93731177923723,2025-04-08 10:01:00,40.85714800569965,-73.93720917235001,user_9802,Bennett Rest,,Nature Area
2f05cb17-440e-4f38-a3c1-3d6b850881c7,2025-04-08T07:53:00,40.79870489187804,-73.92910623570125,2025-04-08 09:42:00,40.79918897453279,-73.92893066372045,user_7439,Park,,Parkway
7c1d8f90-558e-489a-ae53-61ef1e3ceffe,2025-04-08T08:49:00,40.79726381838583,-73.9294891736786,2025-04-08 10:47:00,40.79713625757685,-73.9289536104039,user_9664,Strip,,Strip
435c5a36-b24a-4beb-b3f2-a660b6035f67,2025-04-08T10:31:00,40.843263470364654,-73.9438001476819,2025-04-08 11:51:00,40.84318297886536,-73.9445420817663,user_3086,Strip,,Strip
8aa41a0d-34e3-49e5-84fe-fc079860e654,2025-04-08T07:17:00,40.72693840616721,-73.97841702074984,2025-04-08 09:10:00,40.72609413139096,-73.97841129317695,user_4648,,626 EAST 11 STREET,Garden
1198a62b-8f2e-4748-a32a-6dba0c846105,2025-04-08T09:04:00,40.720683007483565,-73.98668001910579,2025-04-08 09:44:00,40.72030912874492,-73.98594359585096,user_1056,Children's Magical Garden,129 STANTON STREET,Garden
a9a0227e-22bd-404b-a79b-2dfb9314ad19,2025-04-08T08:15:00,40.81175488904596,-73.95154745115224,2025-04-08 09:27:00,40.81161345761856,-73.9508846695393,user_1372,St. Nicholas Miracle Garden,330 St. Nicholas Ave.,Garden
4a76f299-510f-4210-994e-a511082e9e59,2025-04-08T08:21:00,40.76623120629948,-73.99137621108147,2025-04-08 10:17:00,40.76604005206849,-73.99134000681562,user_5888,Oasis Garden,505 WEST 52 STREET,Garden
bcdcddeb-74e1-4e1a-8b82-57976ceeb556,2025-04-08T08:57:00,40.799818249847455,-73.94060097472858,2025-04-08 10:35:00,40.80009853318555,-73.94099272564297,user_8585,El Gallo Garden,1895 LEXINGTON AVENUE,Garden
59766235-fb88-4a32-92bd-5c0fa86976b6,2025-04-08T10:05:00,40.73807492407813,-74.00440277475899,2025-04-08 11:23:00,40.737653954489296,-74.00507884083987,user_9920,Jane Street Garden,36 JANE STREET,Garden
a704d6a2-331d-4954-a58d-f3301a0f5794,2025-04-08T07:09:00,40.79645475012323,-73.93417015112773,2025-04-08 08:19:00,40.79626481473736,-73.93330067545445,user_7948,St. Mark's Garden,415-421 EAST 117 STREET,Garden
94c3b4f5-8d2b-4729-be28-23f26ca80357,2025-04-08T07:24:00,40.78057042929017,-73.94997734022681,2025-04-08 09:14:00,40.78150282867224,-73.95052639965738,user_9715,Ruppert Park,,Neighborhood Park
0f3984e8-173c-45d9-9d8c-0471ef94ab63,2025-04-08T07:45:00,40.74669767209054,-73.9688026206353,2025-04-08 09:17:00,40.746041418451696,-73.96790765436168,user_7214,East River Esplanade 36th-38th,,Neighborhood Park
a4e762b5-3a2d-4928-8bd2-87a7cbdcbc1b,2025-04-08T07:04:00,40.76127607104207,-73.98931963848251,2025-04-08 08:43:00,40.76217129966072,-73.9892818428957,user_4762,Ramon Aponte Park,,Playground
6d8e6f93-edf6-48e0-8046-4e361833663e,2025-04-08T09:26:00,40.73296620780646,-74.00192654219055,2025-04-08 10:00:00,40.73288640161025,-74.00235844557001,user_5055,Sheridan Square Viewing Garden,,Triangle/Plaza
cb2eaef4-d680-4deb-9ff9-b8addc0ce0d4,2025-04-08T08:34:00,40.71222180074669,-74.01772017027533,2025-04-08 10:23:00,40.71260102082885,-74.01856245046575,user_8546,Battery Park City,,Neighborhood Park
481c88fc-c261-488c-ab1c-e75585ac8d17,2025-04-08T09:26:00,40.76275832903544,-73.99205855629361,2025-04-08 10:04:00,40.7624820344179,-73.99266595245464,user_6671,Clinton Community Garden,,Garden
b47757b6-1b2a-4dea-8a85-119e31787009,2025-04-08T06:13:00,40.72210890708081,-74.0055067518635,2025-04-08 07:13:00,40.721982330639946,-74.00459404860942,user_3541,Juan Pablo Duarte Square,,Triangle/Plaza
ccc89bf1-934f-4292-8653-86d051ee04a5,2025-04-08T09:24:00,40.71164217397294,-74.00006617589952,2025-04-08 11:14:00,40.71085390023973,-74.0005172738331,user_5516,James Madison Plaza,,Triangle/Plaza
0133e28c-53e1-49fb-aa82-7d72ef34ef34,2025-04-08T10:44:00,40.71325478355652,-73.99803558081696,2025-04-08 12:41:00,40.7131261366104,-73.99778553609406,user_4088,Kimlau Square,,Triangle/Plaza
aa23abdb-e34b-4ed0-935c-9ad188d16ec0,2025-04-08T06:54:00,40.82406373902644,-73.94865741277704,2025-04-08 08:00:00,40.82386463865907,-73.94842855622042,user_2848,Johnny Hartman Square,,Triangle/Plaza
46511ac6-8dec-4b95-a06e-a9f91bd9b120,2025-04-08T10:24:00,40.7980870386987,-73.96324214187145,2025-04-08 11:23:00,40.79724433287366,-73.96405528505768,user_1527,La Perla Garden,,Garden
e0db49e9-02e3-4acb-8722-d7fa86148668,2025-04-08T09:00:00,40.72709316677111,-73.97758303889856,2025-04-08 09:41:00,40.72783421560349,-73.97730106404396,user_7868,Campos Garden,,Garden
