station_id,Supermarkets and Convenience Stores_500m,Malls and Shopping Centers_500m,"Restaurants, Cafes, and Bars_500m",Retail Stores_500m
5572.07,3,0,5,0
5575.08,8,0,22,0
5575.13,8,0,24,0
5578.02,5,0,38,3
5581.01,16,0,31,2
5584.04,26,0,172,7
5584.05,28,0,174,7
5593.01,34,0,280,55
5593.02,29,0,263,79
5593.04,32,0,289,55
5602.06,14,0,204,146
5610.09,12,0,109,88
5613.04,13,0,24,1
5616.01,13,0,59,1
5616.08,12,0,60,2
5623.03,22,0,70,7
5626.06,35,0,271,16
5626.07,35,0,284,22
5626.13,38,0,320,28
5626.15,35,0,323,27
5633.04,13,0,60,10
5636.11,23,0,191,62
5636.13,23,0,230,86
5644.05,15,0,221,111
5653.12,8,0,80,8
5656.03,12,0,19,1
5659.05,27,0,210,20
5659.11,22,0,160,5
5666.04,21,0,73,10
5666.11,18,0,71,9
5669.1,37,0,324,28
5669.10,37,0,324,28
5669.12,36,0,318,41
5676.04,8,0,36,6
5679.05,13,0,208,97
5679.08,17,0,183,106
5687.04,14,0,222,61
5687.11,11,0,187,13
5696.03,1,0,12,0
5703.13,28,0,222,22
5709.04,19,0,59,9
5712.03,33,0,249,49
5712.12,28,0,256,52
5721.01,12,0,259,13
5721.07,12,0,230,56
5721.14,11,0,234,39
5730.08,7,0,59,0
5736.09,12,0,72,3
5743.02,12,0,13,4
5746.02,41,0,315,28
5746.14,35,0,302,25
5752.07,17,0,50,6
5752.09,16,0,47,6
5755.01,19,0,183,34
5755.14,15,0,151,19
5755.15,16,0,186,29
5763.03,12,0,279,12
5769.06,1,0,15,1
5772.05,5,0,90,4
5779.08,27,0,134,10
5779.09,23,0,165,15
5779.1,34,0,191,20
5779.10,34,0,191,20
5779.11,23,0,140,9
5785.05,23,0,61,8
5785.1,16,0,31,4
5785.10,16,0,31,4
5788.12,25,0,209,27
5788.13,29,0,232,34
5788.15,25,0,200,13
5788.16,34,0,252,29
5794.05,11,0,32,3
5797.01,13,0,239,12
5805.05,8,0,140,8
5805.07,11,0,241,11
5820.08,40,0,238,22
5826.02,25,0,56,7
5829.12,21,0,159,15
5838.09,9,0,258,12
5847.01,9,0,132,8
5847.06,5,0,82,6
5847.08,6,0,91,6
5851.01,1,0,0,0
5854.09,29,0,80,5
5854.1,22,0,72,5
5854.10,22,0,72,5
5860.02,16,0,23,2
5863.07,24,0,149,12
5869.04,22,0,55,5
5872.1,14,0,157,14
5872.10,14,0,157,14
5880.02,9,0,214,13
5883.06,5,0,2,0
5886.13,10,0,16,2
5896.01,32,0,120,4
5902.07,16,0,34,1
5905.12,19,0,153,34
5905.14,16,0,134,34
5914.03,9,0,150,17
5914.08,7,0,165,16
5917.02,5,0,3,0
5922.04,7,0,115,9
5922.07,8,0,155,11
5922.08,5,0,135,14
5929.01,20,0,26,2
5938.01,27,0,122,7
5938.11,17,0,164,32
5944.01,11,0,30,1
5947.04,10,0,130,38
5947.06,7,0,150,49
5955.12,10,0,170,15
5964.01,5,0,73,5
5971.08,29,0,77,3
5971.09,29,0,73,2
5977.01,10,0,22,0
5980.1,13,0,160,43
5980.10,13,0,160,43
5980.11,8,0,155,42
5989.02,9,0,121,34
5992.02,3,0,8,0
5997.1,6,0,140,14
5997.10,6,0,140,14
6001.01,2,0,1,0
6004.06,24,0,48,0
6004.07,24,0,40,2
6013.12,21,0,124,7
6019.04,6,0,16,0
6022.04,7,0,154,46
6030.04,9,0,128,12
6030.06,9,0,122,14
6033.01,3,0,9,0
6039.06,5,1,90,7
6046.02,34,0,91,5
6055.08,14,0,136,37
6064.08,8,0,128,45
6072.06,7,1,141,14
6072.11,14,1,138,15
6076.02,1,0,8,0
6079.03,21,0,53,0
6086.02,1,0,2,0
6089.07,30,0,149,8
6089.08,32,0,138,5
6089.11,34,0,118,4
6098.02,5,0,141,45
6098.1,6,0,159,43
6098.10,6,0,159,43
6104.01,3,0,8,0
6107.08,14,0,121,13
6110.01,5,0,22,0
6115.06,8,1,114,10
6115.09,3,1,78,9
6119.01,1,0,1,0
6122.09,33,0,111,3
6128.04,5,0,46,0
6131.1,21,0,169,23
6131.12,20,0,187,20
6131.13,24,1,174,9
6137.04,5,0,46,0
6140.05,13,0,126,37
6148.02,14,1,139,15
6151.03,3,0,11,0
6157.04,4,1,71,7
6164.09,32,0,163,7
6170.02,6,0,51,0
6170.09,5,0,47,0
6173.08,13,0,154,23
6179.07,2,0,20,0
6182.02,13,0,123,11
6185.04,5,0,18,0
6185.07,4,0,17,0
6190.03,10,1,128,14
6190.08,10,1,131,14
6194.06,4,0,22,0
6197.08,22,0,66,0
6197.11,30,0,106,4
6203.02,9,0,33,0
6206.08,24,1,199,11
6212.04,6,0,53,1
6212.08,7,0,56,1
6215.04,13,0,139,25
6215.07,15,1,175,27
6224.03,16,0,99,9
6224.05,16,1,121,10
6227.02,3,0,12,0
6230.02,14,0,46,2
6230.04,11,0,19,0
6233.04,1,0,22,2
6233.05,3,1,85,9
6237.01,2,0,19,0
6239.08,35,0,149,6
6245.08,9,0,62,0
6248.08,15,1,204,37
6254.06,5,0,44,1
6257.03,18,0,124,15
6257.06,13,0,129,21
6266.06,12,1,97,8
6278.05,10,0,29,0
6280.12,25,1,193,14
6286.02,4,0,39,1
6289.06,12,1,186,39
6297.07,13,0,93,9
6297.08,17,0,101,9
6300.04,4,0,12,0
6303.02,13,0,55,2
6306.01,7,1,68,6
6306.06,7,0,46,4
6310.06,14,0,46,0
6313.1,25,0,143,7
6313.10,25,0,143,7
6319.01,9,0,52,0
6319.03,8,0,39,0
6319.04,6,0,27,0
6319.07,9,0,40,0
6322.01,11,1,173,38
6331.01,10,0,157,45
6339.06,14,0,74,4
6352.01,15,0,45,0
6361.03,4,0,24,1
6364.07,8,1,196,48
6364.1,7,1,193,49
6364.10,7,1,193,49
6373.07,10,0,98,17
6379.03,12,0,55,2
6382.05,7,0,41,7
6389.09,23,0,151,6
6395.01,10,0,36,0
6398.06,9,1,175,36
6398.08,14,1,192,23
6416.06,13,0,67,11
6422.08,16,0,94,3
6422.09,16,0,100,3
6425.04,3,0,23,7
6429.01,13,0,40,0
6432.08,13,0,133,24
6432.09,14,0,136,24
6432.11,16,0,133,22
6438.05,5,0,15,0
6441.01,7,1,203,53
6441.02,6,0,201,57
6441.06,7,0,188,58
6450.05,13,0,117,30
6450.12,11,0,137,37
6459.04,8,0,39,7
6459.07,6,0,33,7
6462.05,14,0,30,0
6462.09,14,0,31,0
6462.19,13,0,40,0
6464.08,16,0,132,5
6464.09,17,0,146,17
6471.02,11,0,21,0
6474.11,11,0,140,27
6483.06,5,0,187,55
6492.04,13,0,53,9
6492.08,15,0,102,20
6495.17,8,0,15,0
6498.09,6,0,72,1
6498.1,11,0,117,3
6498.10,11,0,117,3
6514.08,2,0,2,0
6517.08,4,0,153,39
6526.01,12,0,164,39
6526.05,15,0,183,31
6532.06,5,0,64,0
6535.04,8,0,36,7
6538.11,15,0,27,0
6541.03,12,0,135,6
6551.02,4,0,136,37
6551.11,14,0,153,31
6560.01,4,0,179,41
6560.14,7,0,184,40
6560.15,5,0,176,60
6566.01,0,0,2,0
6569.07,18,0,117,21
6569.08,12,0,87,15
6569.09,16,0,110,24
6569.09_,14,0,107,20
6575.03,10,0,93,1
6578.01,5,0,17,7
6581.14,11,0,27,1
6584.12,14,0,131,27
6593.14,4,0,157,43
6593.15,3,0,158,55
6599.01,0,0,6,0
6602.03,14,0,236,36
6602.05,16,0,222,29
6608.09,12,0,75,1
6611.02,16,0,73,9
6611.07,12,0,45,8
6614.01,14,0,37,1
6617.02,9,0,115,6
6617.09,7,0,115,13
6626.01,1,0,107,48
6626.11,2,0,123,54
6644.07,20,0,165,6
6644.08,20,0,147,21
6650.07,17,0,111,6
6656.05,8,0,13,0
6659.01,7,0,121,20
6659.03,3,0,118,49
6659.09,4,0,115,51
6659.1,5,0,119,35
6659.10,5,0,119,35
6664.05,4,0,4,0
6667.04,5,0,158,44
6676.02,15,0,215,21
6682.03,17,0,67,2
6682.08,13,0,42,1
6688.01,10,0,26,1
6691.11,13,0,121,7
6700.01,2,0,120,47
6700.14,4,0,144,47
6708.04,6,0,188,20
6717.06,18,0,187,2
6723.1,17,0,77,2
6723.10,17,0,77,2
6726.01,7,0,29,0
6729.02,5,0,7,1
6732.01,3,0,106,36
6737.03,2,0,7,0
6740.01,5,0,157,40
6740.1,4,0,167,42
6740.10,4,0,167,42
6747.06,13,0,224,9
6747.07,13,0,225,14
6753.08,20,0,68,3
6756.01,16,0,134,2
6756.05,6,0,54,0
6759.15,16,0,36,2
6762.02,16,0,112,17
6765.01,3,0,6,0
6771.13,5,0,133,46
6779.05,9,0,202,9
6779.07,8,0,184,21
6786.02,16,0,215,3
6795.01,6,0,41,0
6798.01,7,0,9,1
6801.16,2,0,70,37
6806.06,2,0,7,0
6809.07,5,0,121,33
6809.09,5,0,138,36
6814.01,1,0,0,0
6816.07,13,0,188,6
6822.09,16,0,76,6
6824.07,10,0,147,0
6830.02,14,0,82,20
6830.04,14,0,93,19
6836.07,3,0,5,0
6839.04,4,0,99,36
6839.15,4,0,81,30
6847.02,10,1,162,8
6847.05,8,0,164,11
6854.05,12,0,177,1
6860.12,16,0,91,13
6865.03,6,0,13,0
6873.01,1,0,4,0
6876.04,4,0,85,19
6884.03,10,1,148,8
6889.12,14,0,64,3
6890.01,7,0,88,1
6890.06,6,0,114,1
6896.16,15,0,82,24
6901.01,4,0,12,0
6904.06,3,0,47,34
6912.01,6,1,107,7
6920.05,13,1,141,5
6925.09,20,0,125,15
6926.01,1,0,30,1
6932.14,5,0,47,37
6932.15,4,0,32,34
6937.07,1,0,4,0
6948.1,10,1,113,7
6948.10,10,1,113,7
6953.08,22,0,118,4
6955.01,8,1,86,5
6955.05,3,0,29,1
6960.12,18,0,78,23
6966.04,6,0,14,0
6969.08,3,0,36,29
6986.07,6,1,77,6
6991.12,19,0,131,13
6998.08,8,0,36,32
7003.06,4,0,8,0
7014.12,6,1,55,7
7020.02,21,0,113,7
7023.04,6,1,48,3
7028.04,19,0,97,19
7034.09,5,0,18,0
7049.04,7,0,20,0
7052.01,6,1,54,13
7057.07,23,0,150,10
7059.01,4,0,26,0
7059.08,4,0,25,0
7068.07,5,0,12,0
7079.06,1,0,50,11
7084.12,13,0,80,4
7092.06,17,0,120,22
7098.05,5,0,13,0
7100.07,2,0,17,25
7113.08,7,0,19,0
7116.04,5,0,74,13
7121.02,20,0,153,9
7123.04,5,0,14,0
7128.08,7,0,52,22
7132.08,4,0,1,0
7141.07,2,0,60,18
7146.04,14,0,81,1
7149.05,7,0,49,10
7154.1,14,0,132,13
7154.10,14,0,132,13
7161.08,3,0,31,14
7165.01,2,0,0,0
7175.05,11,0,93,19
7180.02,20,0,118,5
7183.03,5,0,9,0
7188.1,9,0,83,19
7188.10,9,0,83,19
7188.13,7,0,58,15
7204.08,18,0,72,0
7207.08,16,0,85,17
7212.05,21,0,145,8
7230.1,10,0,90,19
7230.10,10,0,90,19
7235.13,27,0,124,3
7243.04,11,0,82,14
7253.04,2,0,38,12
7260.09,16,0,102,17
7265.1,30,0,144,6
7265.10,30,0,144,6
7281.09,12,0,113,21
7286.01,29,0,114,4
7286.02,31,0,93,1
7286.05,18,0,66,0
7288.04,11,0,33,1
7293.1,18,0,75,16
7293.10,18,0,75,16
7304.08,2,0,37,7
7311.02,10,0,107,23
7311.07,11,0,85,11
7323.09,4,0,21,11
7327.01,0,0,0,0
7338.02,31,0,55,1
7340.06,7,0,47,8
7344.01,20,0,50,6
7344.05,22,0,58,9
7354.01,3,0,32,5
7360.1,10,0,118,17
7360.10,10,0,118,17
7365.08,34,0,60,1
7365.13,35,0,77,5
7386.1,33,0,37,0
7386.10,33,0,37,0
7388.1,4,0,68,8
7388.10,4,0,68,8
7393.09,20,0,42,5
7407.13,20,0,9,0
7409.04,13,0,116,17
7414.17,38,0,48,1
7432.09,17,0,64,1
7436.16,41,0,35,1
7443.01,29,0,44,0
7443.17,33,0,48,5
7453.01,6,0,10,0
7456.03,21,0,20,0
7458.03,16,0,99,6
7458.09,24,0,86,2
7463.09,37,0,48,1
7484.05,10,0,60,6
7488.24,34,0,48,1
7502.01,22,0,68,1
7504.18,37,0,51,1
7504.19,29,0,38,1
7511.19,14,0,17,0
7520.07,23,0,56,1
7522.02,19,0,27,1
7524.09,19,0,59,1
7524.16,12,0,46,1
7528.31,23,0,27,1
7538.14,20,0,31,0
7538.18,10,0,9,0
7540.02,21,0,36,1
7540.05,13,0,19,1
7541.01,25,0,70,1
7543.15,18,0,35,0
7563.06,20,0,36,1
7567.06,18,0,31,0
7577.27,13,0,19,2
7579.01,10,0,16,1
7580.01,22,0,66,0
7587.16,8,0,9,0
7595.17,28,0,66,2
7596.11,16,0,23,1
7599.02,8,0,14,0
7599.09,16,0,22,0
7602.05,6,0,12,1
7606.01,18,0,36,2
7610.13,27,0,97,2
7611.02,16,0,29,0
7617.07,8,0,18,1
7619.05,22,0,65,2
7622.12,14,0,18,1
7623.13,11,0,58,0
7625.18,4,0,15,0
7627.1,7,0,22,2
7627.10,7,0,22,2
7631.23,11,0,35,1
7634.01,24,0,104,3
7636.05,6,0,13,2
7640.04,5,0,14,0
7643.18,12,0,40,3
7646.04,18,0,93,3
7648.16,5,0,4,1
7650.05,15,0,79,1
7652.04,8,0,20,1
7655.22,5,0,24,3
7658.13,10,0,40,3
7662.13,5,0,6,2
7667.04,3,0,18,2
7670.09,10,0,45,4
7680.03,10,0,71,2
7682.01,5,0,8,2
7685.14,5,0,23,5
7688.12,13,0,41,3
7692.11,4,0,32,2
7696.07,3,0,5,2
7701.21,6,0,16,5
7704.04,9,0,39,11
7713.01,6,0,49,2
7713.11,4,0,31,2
7716.19,4,0,6,2
7720.03,8,0,25,9
7723.01,9,0,32,6
7727.07,7,0,24,1
7735.05,6,0,10,1
7735.23,5,0,10,2
7738.04,8,0,28,10
7741.01,8,0,29,5
7741.04,10,0,30,3
7745.07,5,0,25,1
7748.02,2,0,3,0
7753.13,9,0,16,4
7756.1,8,0,18,6
7756.10,8,0,18,6
7769.06,6,0,4,0
7774.02,6,0,21,6
7783.18,7,0,30,0
7790.04,7,0,13,0
7795.09,4,0,17,7
7800.03,7,0,33,1
7803.08,1,0,0,0
7809.13,8,0,4,0
7814.01,8,0,16,1
7818.17,3,0,12,2
7823.03,6,0,29,0
7832.04,9,0,9,0
7837.3,0,0,12,0
7837.30,0,0,12,0
7842.16,3,0,16,0
7851.04,7,0,4,0
7855.03,10,0,15,0
7860.08,3,0,13,0
7865.09,5,0,27,0
7872.03,14,0,10,0
7876.07,5,0,13,0
7881.09,5,0,15,0
7886.02,3,0,23,0
7893.05,18,0,17,0
7898.03,1,0,14,0
7903.02,4,0,12,0
7910.01,11,0,10,0
7910.1,13,0,8,0
7910.10,13,0,8,0
7915.11,9,0,16,0
7920.05,5,0,13,0
7925.04,2,0,8,0
7932.1,18,0,14,0
7932.10,18,0,14,0
7937.15,7,0,14,0
7942.07,7,0,13,0
7942.21,4,0,9,0
7954.12,13,0,12,0
7959.18,9,0,15,0
7971.07,15,0,11,0
7976.08,14,0,14,0
7981.16,8,0,21,0
7981.27,6,0,12,0
7992.04,12,0,13,0
7997.08,7,0,35,0
8009.05,7,0,5,0
8013.07,8,0,12,0
8018.04,5,0,26,0
8018.09,6,0,31,0
8029.28,7,0,5,0
8033.09,6,0,29,0
8049.05,9,0,10,0
8049.10,4,0,17,0
8054.04,2,0,24,0
8065.13,5,0,2,0
8069.01,3,0,22,0
8081.01,2,0,2,0
8085.05,2,0,7,0
8085.09,5,0,7,0
8085.13,4,0,4,0
8089.05,1,0,23,0
8100.01,3,0,2,0
8104.1,3,0,9,0
8104.10,3,0,9,0
8108.02,0,0,14,0
8119.05,4,0,4,0
8123.06,1,0,6,0
8138.07,3,0,7,0
8142.03,0,0,4,0
8153.1,3,0,3,0
8153.10,3,0,3,0
8157.06,1,0,6,0
8172.07,1,0,6,0
8176.01,0,0,4,0
8187.04,1,0,6,0
8191.01,2,0,10,0
8206.17,2,0,9,0
8210.01,1,0,3,0
8226.05,1,0,12,0
8226.06,2,0,13,0
8226.07,2,0,12,0
8242.04,3,0,11,0
8262.07,3,0,16,0
8278.05,2,0,9,0
8299.03,3,0,21,1
8316.02,6,0,21,3
8320.01,3,0,18,1
8336.02,9,0,31,3
8353.02,5,0,12,2
8353.09,3,0,18,2
8358.03,7,0,25,2
8358.1,6,0,21,1
8358.10,6,0,21,1
8381.04,4,0,12,1
8399.06,8,0,28,1
8416.07,10,0,33,3
8416.1,6,0,24,2
8416.10,6,0,24,2
8458.03,4,0,16,0
8474.02,4,0,12,0
8496.01,3,0,10,0
8511.08,2,0,3,0
8532.03,0,0,1,0
SYS016,2,0,12,3
SYS033,1,0,10,0
SYS038,3,0,14,4
Shop Morgan ,2,0,11,3
